
$ python3 -u train_cls.py --epochs 20 --batch_size 128 --lr 0.001 --seed 1 --gpu 0 --amp
log: /mntdatalora/src/Pointnet-Shape-Analysis/training_runs/20260507_122029/classification.log
/mntdatalora/src/Pointnet-Shape-Analysis/sub-modules/pointnet/train_cls.py:82: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=args.amp)

  0%|          | 0/76 [00:00<?, ?it/s]/mntdatalora/src/Pointnet-Shape-Analysis/sub-modules/pointnet/train_cls.py:35: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):

1/20 epoch | loss: 3.8577 | accuracy: 3.9%:   0%|          | 0/76 [00:00<?, ?it/s]
1/20 epoch | loss: 3.8577 | accuracy: 3.9%:   1%|▏         | 1/76 [00:00<00:53,  1.40it/s]
1/20 epoch | loss: 3.8817 | accuracy: 3.9%:   1%|▏         | 1/76 [00:00<00:53,  1.40it/s]
1/20 epoch | loss: 3.8817 | accuracy: 3.9%:   3%|▎         | 2/76 [00:00<00:27,  2.73it/s]
1/20 epoch | loss: 3.7900 | accuracy: 6.2%:   3%|▎         | 2/76 [00:00<00:27,  2.73it/s]
1/20 epoch | loss: 3.5480 | accuracy: 17.2%:   3%|▎         | 2/76 [00:01<00:27,  2.73it/s]
1/20 epoch | loss: 3.5480 | accuracy: 17.2%:   5%|▌         | 4/76 [00:01<00:13,  5.25it/s]
1/20 epoch | loss: 3.3603 | accuracy: 22.7%:   5%|▌         | 4/76 [00:01<00:13,  5.25it/s]
1/20 epoch | loss: 3.3157 | accuracy: 25.0%:   5%|▌         | 4/76 [00:01<00:13,  5.25it/s]
1/20 epoch | loss: 3.3157 | accuracy: 25.0%:   8%|▊         | 6/76 [00:01<00:09,  7.15it/s]
1/20 epoch | loss: 3.2381 | accuracy: 29.7%:   8%|▊         | 6/76 [00:01<00:09,  7.15it/s]
1/20 epoch | loss: 3.0178 | accuracy: 33.6%:   8%|▊         | 6/76 [00:01<00:09,  7.15it/s]
1/20 epoch | loss: 3.0178 | accuracy: 33.6%:  11%|█         | 8/76 [00:01<00:07,  8.53it/s]
1/20 epoch | loss: 2.8130 | accuracy: 42.2%:  11%|█         | 8/76 [00:01<00:07,  8.53it/s]
1/20 epoch | loss: 2.6907 | accuracy: 49.2%:  11%|█         | 8/76 [00:01<00:07,  8.53it/s]
1/20 epoch | loss: 2.6907 | accuracy: 49.2%:  13%|█▎        | 10/76 [00:01<00:06,  9.50it/s]
1/20 epoch | loss: 2.6550 | accuracy: 44.5%:  13%|█▎        | 10/76 [00:01<00:06,  9.50it/s]
1/20 epoch | loss: 2.6922 | accuracy: 42.2%:  13%|█▎        | 10/76 [00:01<00:06,  9.50it/s]
1/20 epoch | loss: 2.6922 | accuracy: 42.2%:  16%|█▌        | 12/76 [00:01<00:06, 10.23it/s]
1/20 epoch | loss: 2.7075 | accuracy: 38.3%:  16%|█▌        | 12/76 [00:01<00:06, 10.23it/s]
1/20 epoch | loss: 2.6473 | accuracy: 43.0%:  16%|█▌        | 12/76 [00:01<00:06, 10.23it/s]
1/20 epoch | loss: 2.6473 | accuracy: 43.0%:  18%|█▊        | 14/76 [00:01<00:05, 10.74it/s]
1/20 epoch | loss: 2.4027 | accuracy: 46.9%:  18%|█▊        | 14/76 [00:01<00:05, 10.74it/s]
1/20 epoch | loss: 2.7715 | accuracy: 38.3%:  18%|█▊        | 14/76 [00:02<00:05, 10.74it/s]
1/20 epoch | loss: 2.7715 | accuracy: 38.3%:  21%|██        | 16/76 [00:02<00:05, 11.10it/s]
1/20 epoch | loss: 2.5035 | accuracy: 40.6%:  21%|██        | 16/76 [00:02<00:05, 11.10it/s]
1/20 epoch | loss: 2.4371 | accuracy: 39.8%:  21%|██        | 16/76 [00:02<00:05, 11.10it/s]
1/20 epoch | loss: 2.4371 | accuracy: 39.8%:  24%|██▎       | 18/76 [00:02<00:05, 11.37it/s]
1/20 epoch | loss: 2.4858 | accuracy: 41.4%:  24%|██▎       | 18/76 [00:02<00:05, 11.37it/s]
1/20 epoch | loss: 2.4060 | accuracy: 44.5%:  24%|██▎       | 18/76 [00:02<00:05, 11.37it/s]
1/20 epoch | loss: 2.4060 | accuracy: 44.5%:  26%|██▋       | 20/76 [00:02<00:04, 11.54it/s]
1/20 epoch | loss: 2.2645 | accuracy: 50.0%:  26%|██▋       | 20/76 [00:02<00:04, 11.54it/s]
1/20 epoch | loss: 2.3475 | accuracy: 42.2%:  26%|██▋       | 20/76 [00:02<00:04, 11.54it/s]
1/20 epoch | loss: 2.3475 | accuracy: 42.2%:  29%|██▉       | 22/76 [00:02<00:04, 11.57it/s]
1/20 epoch | loss: 2.2253 | accuracy: 46.9%:  29%|██▉       | 22/76 [00:02<00:04, 11.57it/s]
1/20 epoch | loss: 1.9803 | accuracy: 54.7%:  29%|██▉       | 22/76 [00:02<00:04, 11.57it/s]
1/20 epoch | loss: 1.9803 | accuracy: 54.7%:  32%|███▏      | 24/76 [00:02<00:04, 11.23it/s]
1/20 epoch | loss: 2.2234 | accuracy: 45.3%:  32%|███▏      | 24/76 [00:02<00:04, 11.23it/s]
1/20 epoch | loss: 2.2381 | accuracy: 46.9%:  32%|███▏      | 24/76 [00:02<00:04, 11.23it/s]
1/20 epoch | loss: 2.2381 | accuracy: 46.9%:  34%|███▍      | 26/76 [00:02<00:04, 11.45it/s]
